Match_ID,Winning_Team,Losing_Team,Game_Duration,Winner_Name,Loser_Name,Day,Game
17,"Lapu-Lapu:Exp|Lancelot:Jungle|Lunox:Mid|Grock:Roam|Claude:Gold","Yu Zhong:Exp|Hayabusa:Jungle|Valentina:Mid|Chou:Roam|Moskov:Gold",10:00,Unknown,Unknown,Unknown,Unknown
18,"Uranus:Exp|Lancelot:Jungle|Lunox:Mid|Chou:Roam|Harith:Gold","Esmeralda:Exp|Yi Sun-shin:Jungle|Pharsa:Mid|Gatotkaca:Roam|Claude:Gold",21:00,Unknown,Unknown,Unknown,Unknown
19,"Yu Zhong:Exp|Baxia:Jungle|Kimmy:Mid|Hylos:Roam|Karrie:Gold","Lapu-Lapu:Exp|X.Borg:Jungle|Pharsa:Mid|Gatotkaca:Roam|Claude:Gold",17:00,Unknown,Unknown,Unknown,Unknown
20,"Arlott:Exp|Fredrinn:Jungle|Yve:Mid|Khaleed:Roam|Claude:Gold","Lapu-Lapu:Exp|Leomord:Jungle|Zhuxin:Mid|Gatotkaca:Roam|Karrie:Gold",19:00,Unknown,Unknown,Unknown,Unknown
21,"Sora:Exp|Leomord:Jungle|Yve:Mid|Gatotkaca:Roam|Claude:Gold","Benedetta:Exp|Guinevere:Jungle|Zhuxin:Mid|Badang:Roam|Karrie:Gold",16:00,Unknown,Unknown,Unknown,Unknown
22,"Terizla:Exp|Nolan:Jungle|Yve:Mid|Kalea:Roam|Freya:Gold","Yu Zhong:Exp|Fredrinn:Jungle|Kimmy:Mid|Hylos:Roam|Claude:Gold",14:00,Unknown,Unknown,Unknown,Unknown
23,"Lapu-Lapu:Exp|Fredrinn:Jungle|Kimmy:Mid|Kalea:Roam|Moskov:Gold","Phoveus:Exp|Hayabusa:Jungle|Pharsa:Mid|Khaleed:Roam|Claude:Gold",14:00,Unknown,Unknown,Unknown,Unknown
24,"Uranus:Exp|Joy:Jungle|Kadita:Mid|Chou:Roam|Claude:Gold","Phoveus:Exp|Leomord:Jungle|Pharsa:Mid|Gatotkaca:Roam|Karrie:Gold",13:00,Unknown,Unknown,Unknown,Unknown
25,"Uranus:Exp|Lancelot:Jungle|Pharsa:Mid|Grock:Roam|Claude:Gold","Sora:Exp|Joy:Jungle|Valentina:Mid|Gatotkaca:Roam|Karrie:Gold",17:00,Unknown,Unknown,Unknown,Unknown
26,"Esmeralda:Exp|Leomord:Jungle|Pharsa:Mid|Chou:Roam|Granger:Gold","Lapu-Lapu:Exp|Lancelot:Jungle|Kadita:Mid|Kalea:Roam|Bruno:Gold",14:00,Unknown,Unknown,Unknown,Unknown
27,"Valentina:Exp|Hayabusa:Jungle|Pharsa:Mid|Hilda:Roam|Claude:Gold","Phoveus:Exp|Lancelot:Jungle|Luo Yi:Mid|Badang:Roam|Sora:Gold",18:00,Unknown,Unknown,Unknown,Unknown
28,"Cici:Exp|Yi Sun-shin:Jungle|Zetian:Mid|Chou:Roam|Sora:Gold","Lapu-Lapu:Exp|Fredrinn:Jungle|Kimmy:Mid|Gatotkaca:Roam|Karrie:Gold",14:00,Unknown,Unknown,Unknown,Unknown
29,"Uranus:Exp|Hayabusa:Jungle|Yve:Mid|Hilda:Roam|Cici:Gold","Alice:Exp|Lancelot:Jungle|Pharsa:Mid|Hylos:Roam|Granger:Gold",27:00,Unknown,Unknown,Unknown,Unknown
30,"Lapu-Lapu:Exp|Leomord:Jungle|Zhuxin:Mid|Grock:Roam|Karrie:Gold","Sora:Exp|Harley:Jungle|Yve:Mid|Hilda:Roam|Claude:Gold",13:00,Unknown,Unknown,Unknown,Unknown
31,"Arlott:Exp|Fredrinn:Jungle|Kimmy:Mid|Grock:Roam|Karrie:Gold","Terizla:Exp|Guinevere:Jungle|Yve:Mid|Chou:Roam|Claude:Gold",18:00,Unknown,Unknown,Unknown,Unknown
32,"Terizla:Exp|Lancelot:Jungle|Lunox:Mid|Grock:Roam|Claude:Gold","Esmeralda:Exp|Fredrinn:Jungle|Valentina:Mid|Minotaur:Roam|Karrie:Gold",18:00,Unknown,Unknown,Unknown,Unknown
33,"Sora:Exp|Yi Sun-shin:Jungle|Zetian:Mid|Gatotkaca:Roam|Harith:Gold","Gloo:Exp|Nolan:Jungle|Pharsa:Mid|Kalea:Roam|Claude:Gold",20:00,Unknown,Unknown,Unknown,Unknown
34,"Yu Zhong:Exp|Yi Sun-shin:Jungle|Valentina:Mid|Gatotkaca:Roam|Sora:Gold","Uranus:Exp|Nolan:Jungle|Pharsa:Mid|Kalea:Roam|Granger:Gold",21:00,Unknown,Unknown,Unknown,Unknown
35,"Gloo::Exp|Yi Sun-shin:Jungle|Zhuxin:Mid|Hilda:Roam|Granger:Gold","Arlott:Exp|Guinevere:Jungle|Pharsa:Mid|Chou:Roam|Claude:Gold",15:00,Unknown,Unknown,Unknown,Unknown
